Attaching to selenium-hub, dockervalidation_chrome_1, dockervalidation_edge_1, dockervalidation_firefox_1
[36mchrome_1        |[0m 2022-04-16 17:11:31,957 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[35mselenium-hub    |[0m 23:15:44.221 INFO [LocalDistributor.newSession] - Session created by the distributor. Id: 325dfa8af779c3ea328132553bdb3614, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 100.0.4896.75, chrome: {chromedriverVersion: 100.0.4896.60 (6a5d10861ce8..., userDataDir: /tmp/.com.google.Chrome.8HrjGI}, goog:chromeOptions: {debuggerAddress: localhost:40243}, networkConnectionEnabled: false, pageLoadStrategy: normal, platform: ANY, platformName: ANY, proxy: {}, se:cdp: ws://192.168.80.2:4444/sess..., se:cdpVersion: 100.0.4896.75, se:vnc: ws://192.168.80.2:4444/sess..., se:vncEnabled: true, se:vncLocalAddress: ws://192.168.80.2:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, version: , webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
[35mselenium-hub    |[0m 23:20:40.339 WARN [SeleniumSpanExporter$1.lambda$export$0] - {"traceId": "7968e5f0535ac32f3086fe23d7e8fcfd","eventTime": 1650151240338350800,"eventName": "HTTP request execution complete","attributes": {"http.flavor": 1,"http.handler_class": "org.openqa.selenium.grid.sessionqueue.local.LocalNewSessionQueue","http.host": "localhost:4444","http.method": "POST","http.request_content_length": "203","http.scheme": "HTTP","http.status_code": 500,"http.target": "\u002fsession","http.user_agent": "selenium\u002f3.141.5 (java windows)"}}
[35mselenium-hub    |[0m 
Attaching to selenium-hub, dockervalidation_chrome_1, dockervalidation_firefox_1, dockervalidation_edge_1
[36mchrome_1        |[0m Generating Selenium Config
[36mchrome_1        |[0m Configuring server...
[36mchrome_1        |[0m Setting up SE_NODE_HOST...
[36mchrome_1        |[0m Setting up SE_NODE_PORT...
[36mchrome_1        |[0m Setting up SE_NODE_GRID_URL...
[36mchrome_1        |[0m Selenium Grid Node configuration: 
[36mchrome_1        |[0m [events]
[36mchrome_1        |[0m publish = "tcp://selenium-hub:4442"
[36mchrome_1        |[0m subscribe = "tcp://selenium-hub:4443"
[36mchrome_1        |[0m 
[36mchrome_1        |[0m [node]
[36mchrome_1        |[0m session-timeout = "300"
[36mchrome_1        |[0m override-max-sessions = false
[36mchrome_1        |[0m detect-drivers = false
[36mchrome_1        |[0m max-sessions = 1
[36mchrome_1        |[0m 
[36mchrome_1        |[0m [[node.driver-configuration]]
[36mchrome_1        |[0m display-name = "chrome"
[36mchrome_1        |[0m stereotype = '{"browserName": "chrome", "browserVersion": "100.0", "platformName": "Linux"}'
[36mchrome_1        |[0m max-sessions = 1
[36mchrome_1        |[0m 
[36mchrome_1        |[0m Starting Selenium Grid Node...
[36mchrome_1        |[0m 23:30:44.662 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[36mchrome_1        |[0m 23:30:44.669 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[36mchrome_1        |[0m 23:30:44.862 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[36mchrome_1        |[0m 23:30:44.950 INFO [UnboundZmqEventBus.<init>] - Sockets created
[36mchrome_1        |[0m 23:30:45.956 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[36mchrome_1        |[0m 23:30:46.175 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.80.4:5555
[36mchrome_1        |[0m 23:30:46.196 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[36mchrome_1        |[0m 23:30:46.264 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "100.0","se:noVncPort": 7900,"browserName": "chrome","platformName": "Linux","se:vncEnabled": true} 1 times
[32mfirefox_1       |[0m 2022-04-16 23:30:47,312 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32mfirefox_1       |[0m 2022-04-16 23:30:47,316 INFO supervisord started with pid 9
[36mchrome_1        |[0m 23:30:46.277 INFO [Node.<init>] - Binding additional locator mechanisms: id, relative, name
[36mchrome_1        |[0m 23:30:46.495 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.80.4:5555
[36mchrome_1        |[0m 23:30:46.497 INFO [NodeServer.execute] - Started Selenium node 4.1.3 (revision 7b1ebf28ef): http://192.168.80.4:5555
[36mchrome_1        |[0m 23:30:46.514 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[35mselenium-hub    |[0m 2022-04-16 23:30:42,366 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
[35mselenium-hub    |[0m 2022-04-16 23:30:42,368 INFO supervisord started with pid 9
[35mselenium-hub    |[0m 2022-04-16 23:30:43,371 INFO spawned: 'selenium-grid-hub' with pid 11
[35mselenium-hub    |[0m 23:30:44.607 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[35mselenium-hub    |[0m 2022-04-16 23:30:44,615 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mselenium-hub    |[0m 23:30:44.624 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[35mselenium-hub    |[0m 23:30:44.801 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://192.168.80.3:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://192.168.80.3:4443]
[35mselenium-hub    |[0m 23:30:44.902 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://192.168.80.3:4442 and tcp://192.168.80.3:4443
[35mselenium-hub    |[0m 23:30:44.941 INFO [UnboundZmqEventBus.<init>] - Sockets created
[35mselenium-hub    |[0m 23:30:45.944 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[35mselenium-hub    |[0m 23:30:46.585 INFO [Node.<init>] - Binding additional locator mechanisms: id, name, relative
[35mselenium-hub    |[0m 23:30:47.114 INFO [Hub.execute] - Started Selenium Hub 4.1.3 (revision 7b1ebf28ef): http://192.168.80.3:4444
[35mselenium-hub    |[0m 23:30:47.544 INFO [GridModel.setAvailability] - Switching node a10cf781-c503-4451-9503-018cc5fffe68 (uri: http://192.168.80.4:5555) from DOWN to UP
[35mselenium-hub    |[0m 23:30:47.552 INFO [LocalDistributor.add] - Added node a10cf781-c503-4451-9503-018cc5fffe68 at http://192.168.80.4:5555. Health check every 120s
[36mchrome_1        |[0m 23:30:47.620 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[33medge_1          |[0m 2022-04-16 23:30:47,876 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33medge_1          |[0m 2022-04-16 23:30:47,879 INFO supervisord started with pid 8
[32mfirefox_1       |[0m 2022-04-16 23:30:48,322 INFO spawned: 'xvfb' with pid 11
[32mfirefox_1       |[0m 2022-04-16 23:30:48,328 INFO spawned: 'vnc' with pid 12
[32mfirefox_1       |[0m 2022-04-16 23:30:48,334 INFO spawned: 'novnc' with pid 13
[32mfirefox_1       |[0m 2022-04-16 23:30:48,344 INFO spawned: 'selenium-node' with pid 15
[32mfirefox_1       |[0m E: [pulseaudio] main.c: Daemon startup failed.
[32mfirefox_1       |[0m 2022-04-16 23:30:48,428 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2022-04-16 23:30:48,429 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2022-04-16 23:30:48,429 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2022-04-16 23:30:48,430 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m No PulseAudio daemon running, or not running as session daemon.
[32mfirefox_1       |[0m No PulseAudio daemon running, or not running as session daemon.
[32mfirefox_1       |[0m No PulseAudio daemon running, or not running as session daemon.
[32mfirefox_1       |[0m Generating Selenium Config
[32mfirefox_1       |[0m Configuring server...
[32mfirefox_1       |[0m Setting up SE_NODE_HOST...
[32mfirefox_1       |[0m Setting up SE_NODE_PORT...
[32mfirefox_1       |[0m Setting up SE_NODE_GRID_URL...
[32mfirefox_1       |[0m Selenium Grid Node configuration: 
[32mfirefox_1       |[0m [events]
[32mfirefox_1       |[0m publish = "tcp://selenium-hub:4442"
[32mfirefox_1       |[0m subscribe = "tcp://selenium-hub:4443"
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m [node]
[32mfirefox_1       |[0m session-timeout = "300"
[32mfirefox_1       |[0m override-max-sessions = false
[32mfirefox_1       |[0m detect-drivers = false
[32mfirefox_1       |[0m max-sessions = 1
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m [[node.driver-configuration]]
[32mfirefox_1       |[0m display-name = "firefox"
[32mfirefox_1       |[0m stereotype = '{"browserName": "firefox", "browserVersion": "99.0", "platformName": "Linux"}'
[32mfirefox_1       |[0m max-sessions = 1
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m Starting Selenium Grid Node...
[33medge_1          |[0m 2022-04-16 23:30:48,883 INFO spawned: 'xvfb' with pid 10
[33medge_1          |[0m 2022-04-16 23:30:48,894 INFO spawned: 'vnc' with pid 11
[33medge_1          |[0m 2022-04-16 23:30:48,899 INFO spawned: 'novnc' with pid 12
[33medge_1          |[0m 2022-04-16 23:30:48,914 INFO spawned: 'selenium-node' with pid 14
[33medge_1          |[0m 2022-04-16 23:30:49,010 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2022-04-16 23:30:49,034 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2022-04-16 23:30:49,035 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2022-04-16 23:30:49,036 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m Generating Selenium Config
[33medge_1          |[0m Configuring server...
[33medge_1          |[0m Setting up SE_NODE_HOST...
[33medge_1          |[0m Setting up SE_NODE_PORT...
[33medge_1          |[0m Setting up SE_NODE_GRID_URL...
[32mfirefox_1       |[0m 23:30:49.595 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[32mfirefox_1       |[0m 23:30:49.608 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[33medge_1          |[0m Selenium Grid Node configuration: 
[33medge_1          |[0m [events]
[33medge_1          |[0m publish = "tcp://selenium-hub:4442"
[33medge_1          |[0m subscribe = "tcp://selenium-hub:4443"
[33medge_1          |[0m 
[33medge_1          |[0m [node]
[33medge_1          |[0m session-timeout = "300"
[33medge_1          |[0m override-max-sessions = false
[33medge_1          |[0m detect-drivers = false
[33medge_1          |[0m max-sessions = 1
[33medge_1          |[0m 
[33medge_1          |[0m [[node.driver-configuration]]
[33medge_1          |[0m display-name = "MicrosoftEdge"
[33medge_1          |[0m stereotype = '{"browserName": "MicrosoftEdge", "browserVersion": "100.0", "platformName": "Linux"}'
[33medge_1          |[0m max-sessions = 1
[33medge_1          |[0m 
[33medge_1          |[0m Starting Selenium Grid Node...
[32mfirefox_1       |[0m 23:30:49.956 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[32mfirefox_1       |[0m 23:30:50.147 INFO [UnboundZmqEventBus.<init>] - Sockets created
[35mselenium-hub    |[0m 23:30:50.766 INFO [Node.<init>] - Binding additional locator mechanisms: name, id, relative
[32mfirefox_1       |[0m 23:30:51.156 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[33medge_1          |[0m 23:30:51.259 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[33medge_1          |[0m 23:30:51.289 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[35mselenium-hub    |[0m 23:30:51.481 INFO [GridModel.setAvailability] - Switching node 9121c379-f155-42ce-b8e7-b9b6caf7ee9f (uri: http://192.168.80.5:5555) from DOWN to UP
[35mselenium-hub    |[0m 23:30:51.482 INFO [LocalDistributor.add] - Added node 9121c379-f155-42ce-b8e7-b9b6caf7ee9f at http://192.168.80.5:5555. Health check every 120s
[35mselenium-hub    |[0m 23:30:51.601 INFO [LocalDistributor.newSession] - Session request received by the distributor: 
[35mselenium-hub    |[0m  [Capabilities {browserName: chrome}, Capabilities {browserName: chrome, platform: ANY, version: }]
[35mselenium-hub    |[0m 23:30:51.611 INFO [LocalDistributor.newSession] - Session request received by the distributor: 
[35mselenium-hub    |[0m  [Capabilities {browserName: chrome}, Capabilities {browserName: chrome, platform: ANY, version: }]
[35mselenium-hub    |[0m 23:30:51.612 INFO [LocalDistributor.newSession] - Session request received by the distributor: 
[35mselenium-hub    |[0m  [Capabilities {browserName: chrome}, Capabilities {browserName: chrome, platform: ANY, version: }]
[35mselenium-hub    |[0m 23:30:51.629 INFO [LocalDistributor.newSession] - Unable to find a free slot for request a50bd32f-2a0c-4cfa-9bcf-4512cbfc6d26. Capabilities {browserName: chrome} 
[35mselenium-hub    |[0m 23:30:51.630 INFO [LocalDistributor.newSession] - Unable to find a free slot for request a50bd32f-2a0c-4cfa-9bcf-4512cbfc6d26. Capabilities {browserName: chrome, platform: ANY, version: } 
[36mchrome_1        |[0m Starting ChromeDriver 100.0.4896.60 (6a5d10861ce8de5fce22564658033b43cb7de047-refs/branch-heads/4896@{#875}) on port 38728
[36mchrome_1        |[0m Only local connections are allowed.
[36mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[36mchrome_1        |[0m ChromeDriver was started successfully.
[36mchrome_1        |[0m [1650151851.736][SEVERE]: bind() failed: Cannot assign requested address (99)
[33medge_1          |[0m 23:30:52.178 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[32mfirefox_1       |[0m 23:30:52.370 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.80.2:5555
[33medge_1          |[0m 23:30:52.408 INFO [UnboundZmqEventBus.<init>] - Sockets created
[32mfirefox_1       |[0m 23:30:52.453 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[32mfirefox_1       |[0m 23:30:52.513 INFO [NodeOptions.report] - Adding firefox for {"browserVersion": "99.0","se:noVncPort": 7900,"browserName": "firefox","platformName": "Linux","se:vncEnabled": true} 1 times
[32mfirefox_1       |[0m 23:30:52.550 INFO [Node.<init>] - Binding additional locator mechanisms: id, relative, name
[32mfirefox_1       |[0m 23:30:53.102 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.80.2:5555
[32mfirefox_1       |[0m 23:30:53.106 INFO [NodeServer.execute] - Started Selenium node 4.1.3 (revision 7b1ebf28ef): http://192.168.80.2:5555
[32mfirefox_1       |[0m 23:30:53.138 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[35mselenium-hub    |[0m 23:30:53.169 INFO [Node.<init>] - Binding additional locator mechanisms: name, id, relative
[33medge_1          |[0m 23:30:53.434 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[35mselenium-hub    |[0m 23:31:01.681 INFO [GridModel.setAvailability] - Switching node a525f962-95fe-46ee-acf8-f1da18a39cce (uri: http://192.168.80.2:5555) from DOWN to UP
[35mselenium-hub    |[0m 23:31:01.682 INFO [LocalDistributor.add] - Added node a525f962-95fe-46ee-acf8-f1da18a39cce at http://192.168.80.2:5555. Health check every 120s
[35mselenium-hub    |[0m 23:31:01.695 INFO [Node.<init>] - Binding additional locator mechanisms: relative, id, name
[32mfirefox_1       |[0m 23:31:03.237 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[35mselenium-hub    |[0m 23:31:03.230 INFO [LocalDistributor.newSession] - Session request received by the distributor: 
[35mselenium-hub    |[0m  [Capabilities {browserName: chrome}, Capabilities {browserName: chrome, platform: ANY, version: }]
[33medge_1          |[0m 23:31:03.307 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.80.7:5555
[33medge_1          |[0m 23:31:03.426 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[33medge_1          |[0m 23:31:03.761 INFO [NodeOptions.report] - Adding MicrosoftEdge for {"browserVersion": "100.0","se:noVncPort": 7900,"browserName": "MicrosoftEdge","platformName": "Linux","se:vncEnabled": true} 1 times
[33medge_1          |[0m 23:31:03.888 INFO [Node.<init>] - Binding additional locator mechanisms: id, relative, name
[35mselenium-hub    |[0m 23:31:06.240 INFO [GridModel.setAvailability] - Switching node e7403d97-955d-430a-b0a6-7707c2bfb01e (uri: http://192.168.80.6:5555) from DOWN to UP
[35mselenium-hub    |[0m 23:31:06.241 INFO [LocalDistributor.add] - Added node e7403d97-955d-430a-b0a6-7707c2bfb01e at http://192.168.80.6:5555. Health check every 120s
[33medge_1          |[0m 23:31:16.733 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.80.7:5555
[33medge_1          |[0m 23:31:16.785 INFO [NodeServer.execute] - Started Selenium node 4.1.3 (revision 7b1ebf28ef): http://192.168.80.7:5555
[33medge_1          |[0m 23:31:16.858 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[35mselenium-hub    |[0m 23:31:22.044 INFO [Node.<init>] - Binding additional locator mechanisms: id, name, relative
[36mchrome_1        |[0m 23:31:22.274 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[35mselenium-hub    |[0m 23:31:22.337 WARN [GridModel.setSession] - Grid model and reality have diverged. Slot is not reserved. SlotId{nodeId=a10cf781-c503-4451-9503-018cc5fffe68, id=8cecdea4-ec6b-442f-8870-9ae77c8f90f1}
[35mselenium-hub    |[0m 23:31:22.344 INFO [LocalDistributor.newSession] - Session created by the distributor. Id: feeeed22ee03276252a873ee03740f27, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 100.0.4896.75, chrome: {chromedriverVersion: 100.0.4896.60 (6a5d10861ce8..., userDataDir: /tmp/.com.google.Chrome.7QavuP}, goog:chromeOptions: {debuggerAddress: localhost:45565}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:cdp: ws://192.168.80.4:4444/sess..., se:cdpVersion: 100.0.4896.75, se:vnc: ws://192.168.80.4:4444/sess..., se:vncEnabled: true, se:vncLocalAddress: ws://192.168.80.4:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
[35mselenium-hub    |[0m 23:31:22.409 INFO [GridModel.setAvailability] - Switching node a1f3f83b-670c-445c-863a-46c94ffa6275 (uri: http://192.168.80.8:5555) from DOWN to UP
[35mselenium-hub    |[0m 23:31:22.419 INFO [LocalDistributor.add] - Added node a1f3f83b-670c-445c-863a-46c94ffa6275 at http://192.168.80.8:5555. Health check every 120s
[35mselenium-hub    |[0m 23:31:22.425 INFO [Node.<init>] - Binding additional locator mechanisms: name, id, relative
[35mselenium-hub    |[0m 23:31:22.451 WARN [GridModel.setSession] - Grid model and reality have diverged. Slot is not reserved. SlotId{nodeId=9121c379-f155-42ce-b8e7-b9b6caf7ee9f, id=c8443fb5-c524-4dba-ba4a-55db2e88b4a0}
[35mselenium-hub    |[0m 23:31:22.460 INFO [LocalDistributor.newSession] - Session created by the distributor. Id: 7a1322bc5c52c042769a2c7318a6758a, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 100.0.4896.75, chrome: {chromedriverVersion: 100.0.4896.60 (6a5d10861ce8..., userDataDir: /tmp/.com.google.Chrome.B9wnMS}, goog:chromeOptions: {debuggerAddress: localhost:34843}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:cdp: ws://192.168.80.5:4444/sess..., se:cdpVersion: 100.0.4896.75, se:vnc: ws://192.168.80.5:4444/sess..., se:vncEnabled: true, se:vncLocalAddress: ws://192.168.80.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
[35mselenium-hub    |[0m 23:31:25.744 INFO [GridModel.setAvailability] - Switching node 2a00a50a-7078-4c73-9bc4-b95810b3ee8f (uri: http://192.168.80.7:5555) from DOWN to UP
[35mselenium-hub    |[0m 23:31:25.745 INFO [LocalDistributor.add] - Added node 2a00a50a-7078-4c73-9bc4-b95810b3ee8f at http://192.168.80.7:5555. Health check every 120s
[33medge_1          |[0m 23:31:25.759 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[36mchrome_1        |[0m 23:31:26.297 WARN [SeleniumSpanExporter$1.lambda$export$0] - {"traceId": "323150090ab2113e646d48883486457e","eventTime": 1650151886294616500,"eventName": "Max session count reached","attributes": {"current.session.count": 1,"logger": "org.openqa.selenium.grid.node.local.LocalNode","max.session.count": 1,"session.request.capabilities": "Capabilities {browserName: chrome, platform: ANY, version: }","session.request.downstreamdialect": "[W3C, OSS]"}}
[36mchrome_1        |[0m 
[35mselenium-hub    |[0m 23:31:26.365 INFO [LocalDistributor.newSession] - Session request received by the distributor: 
[35mselenium-hub    |[0m  [Capabilities {browserName: chrome}, Capabilities {browserName: chrome, platform: ANY, version: }]
[35mselenium-hub    |[0m 23:31:48.785 INFO [LocalDistributor.newSession] - Session created by the distributor. Id: 65117b4986913e1040f0f0087acb07cd, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 100.0.4896.75, chrome: {chromedriverVersion: 100.0.4896.60 (6a5d10861ce8..., userDataDir: /tmp/.com.google.Chrome.aGdq5C}, goog:chromeOptions: {debuggerAddress: localhost:41955}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:cdp: ws://192.168.80.8:4444/sess..., se:cdpVersion: 100.0.4896.75, se:vnc: ws://192.168.80.8:4444/sess..., se:vncEnabled: true, se:vncLocalAddress: ws://192.168.80.8:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
